Date,Actual Returns,RF Returns,LR Returns,RF Volatility,LR Volatility,Actual Volatility
2023-01-03,,,,1.8570332395699,0.013079090767246193,0.012579326072209551
2023-01-04,-0.010604653061194957,0.004714180983219629,0.014979870575560605,1.6154292579224616,0.013079090767246193,0.012579326072209551
2023-01-05,0.036794101724815675,-0.010503393846096332,-0.01024441820459776,2.7372686176622234,0.013079090767246193,0.012579326072209551
2023-01-06,0.004088865910060413,0.014935999999576177,0.029685302069908603,1.6945432680154222,0.013079090767246193,0.012579326072209551
2023-01-09,0.004456410743407302,0.02977257532491251,0.017812450449691264,1.6511860509546916,0.013079090767246193,0.012579326072209551
2023-01-10,0.02111229140844828,-0.012955695169983072,-0.01322588458985996,2.214484566478151,0.013079090767246193,0.012579326072209551
2023-01-11,-0.0005993095195339082,0.022350623161402794,0.02462991947733495,1.2272022334996178,0.013079090767246193,0.012579326072209551
2023-01-12,0.010119112567793076,0.0013805454068736012,-0.0031064164098982827,1.0072974640850398,0.013079090767246193,0.012579326072209551
2023-01-13,0.008756366745847899,0.0015264718269027977,0.01639645721617744,1.5349719288193726,0.013079090767246193,0.012579326072209551
2023-01-17,-0.005369984658148752,0.013646948985668317,0.012198456766377097,1.8917371577950197,0.013079090767246193,0.012579326072209551
2023-01-18,0.00044373608175840573,0.005651792891370633,-0.000985068230637931,2.3709169905117022,0.013079090767246193,0.012579326072209551
2023-01-19,0.01922074933545259,-0.009474192195818909,-0.0023269698636584346,1.21434483563891,0.013079090767246193,0.012579326072209551
2023-01-20,0.02350043960188808,0.035741148256904776,0.011148832422091193,2.912901534260072,0.013079090767246193,0.012579326072209551
2023-01-23,0.010063058343160014,0.01451305528737934,0.03371716290854909,1.0783529025875578,0.013079090767246193,0.012579326072209551
2023-01-24,-0.00470075194473818,0.00436787718403675,0.005461343068555502,1.4856828086931915,0.013079090767246193,0.012579326072209551
2023-01-25,0.014803370185255682,-0.0032239620625149623,-0.012444343141807424,1.1742184622089293,0.013079090767246193,0.012579326072209551
2023-01-26,0.013684258613779976,0.020296838180204446,0.017449907952723498,1.681347785218222,0.013079090767246193,0.012579326072209551
2023-01-27,-0.020078070464177533,0.010353645254700172,0.021777262224645932,1.0280911006595435,0.013079090767246193,0.012579326072209551
2023-01-30,0.009020932070858745,-0.020671173528264197,-0.021266384679253347,1.668354956976786,0.013079090767246193,0.012579326072209551
2023-01-31,0.007900751560697472,0.01246107266083274,0.006086928588634688,1.578549881011069,0.013079090767246193,0.012579326072209551
2023-02-01,0.03706260688917107,0.004528848536559771,0.0018821116276648286,1.4549363680510898,0.013079090767246193,0.012579326072209551
2023-02-02,0.024399897209064214,0.028812476269058918,0.040238147424947135,1.9425221894625995,0.013079090767246193,0.012579326072209551
2023-02-03,-0.01792883024246561,0.012105164075013608,0.032603497345424115,2.6336509177444034,0.013079090767246193,0.012579326072209551
2023-02-06,0.019244699473851767,0.0060802794081398215,-0.02475864434208408,1.6424641406269695,0.013079090767246193,0.012579326072209551
2023-02-07,-0.017652737376545935,0.0055417616503028455,0.022429863327537936,1.3525233421419514,0.013079090767246193,0.012579326072209551
2023-02-08,-0.006911552556695955,-0.0025070046422872583,-0.018144304027124747,1.2109932873701157,0.013079090767246193,0.012579326072209551
2023-02-09,0.0009279472007650558,-0.003391562965068262,-0.006207539914280025,1.6993221711643849,0.013079090767246193,0.012579326072209551
2023-02-10,0.01880677902118011,-0.011187737572161516,0.0022549165152827566,1.8880618495001602,0.013079090767246193,0.012579326072209551
2023-02-13,-0.004224953717818392,0.017072684470607058,0.018081841108166907,1.0580095347948002,0.013079090767246193,0.012579326072209551
2023-02-14,0.013903426404976438,-0.00035406405805904484,-0.008136698943381981,1.0826058069903504,0.013079090767246193,0.012579326072209551
2023-02-15,-0.010429376798369527,0.0016172153628022379,0.015675446932246206,1.268838590514951,0.013079090767246193,0.012579326072209551
2023-02-16,-0.007546702305912589,-0.0007997675115176683,-0.0005437393215343977,0.9715026337426143,0.013079090767246193,0.012579326072209551
2023-02-17,-0.026679824600448265,-0.001937627806170239,-0.019184209014684428,1.2993417091940749,0.013079090767246193,0.012579326072209551
2023-02-21,0.0028960664530148783,-0.026303200606328847,-0.01800111231960344,1.4810430485547712,0.013079090767246193,0.012579326072209551
2023-02-22,0.0032905125399556034,-0.0017415265576817829,-0.004101572076885218,1.4887857348322486,0.013079090767246193,0.012579326072209551
2023-02-23,-0.018005269695533066,7.74348936261049e-06,-0.0027767166707778346,1.2971717856845952,0.013079090767246193,0.012579326072209551
2023-02-24,0.008247504598905886,-0.010113012055972037,-0.012924690902532565,1.6761825596286788,0.013079090767246193,0.012579326072209551
2023-02-27,-0.003447772533457294,0.005494639675632351,0.014255235892739027,1.0114094303427095,0.013079090767246193,0.012579326072209551
2023-02-28,-0.014246021649447993,-0.0006559946714340681,-0.0017155886445036073,1.0209401581315014,0.013079090767246193,0.012579326072209551
2023-03-01,0.0041291453691869595,-0.01486599726598492,-0.01884046495105207,0.9597817546023842,0.013079090767246193,0.012579326072209551
2023-03-02,0.035090089703815774,0.00035889253812149136,0.004438493384845366,0.9462869113966311,0.013079090767246193,0.012579326072209551
2023-03-03,0.01853938339660255,0.027776179803932433,0.028646991617500506,2.252838948103793,0.013079090767246193,0.012579326072209551
2023-03-06,-0.014496494188358522,0.021400689974697462,0.028078264357668914,1.417657122524771,0.013079090767246193,0.012579326072209551
2023-03-07,0.00837723590066819,-0.002570303998013279,-0.021361091800877197,1.4669090803993323,0.013079090767246193,0.012579326072209551
2023-03-08,-0.014914625839747453,0.0012640110584738462,0.00862757203623632,1.4773427845110239,0.013079090767246193,0.012579326072209551
2023-03-09,-0.0138787196275717,-0.003987543192327969,-0.010921092737251725,1.7321777858175453,0.013079090767246193,0.012579326072209551
2023-03-10,0.013266001486216261,-0.022813957217809877,-0.015291096379573377,1.3034087590771348,0.013079090767246193,0.012579326072209551
2023-03-13,0.01408915464869298,0.011899510472106689,0.021821069432946816,1.9299057617263211,0.013079090767246193,0.012579326072209551
2023-03-14,0.0026214638237991306,0.013347812549778348,0.002634456985712408,1.7098054611897835,0.013079090767246193,0.012579326072209551
2023-03-15,0.018694035607962345,-0.006170565581192666,7.75179603274001e-05,2.0552203791941532,0.013079090767246193,0.012579326072209551
2023-03-16,-0.00545400109224925,0.02945006546137585,0.02163328046630375,3.0414158871388355,0.013079090767246193,0.012579326072209551
2023-03-17,0.015483831590221708,-0.016762503699666254,-0.004472730977987616,1.1954318257487744,0.013079090767246193,0.012579326072209551
2023-03-20,0.011944122971497162,0.03274150508157425,0.013408682282742612,2.884607241177953,0.013079090767246193,0.012579326072209551
2023-03-21,-0.009103446505241086,0.007891451120809911,0.011427593102866451,2.1391258096053427,0.013079090767246193,0.012579326072209551
2023-03-22,0.006969466083539766,0.002037666438088115,0.003527303360931766,1.4630190795833993,0.013079090767246193,0.012579326072209551
2023-03-23,0.008305589788276002,0.0014795802754414833,0.0022674131982587387,1.2237982398010547,0.013079090767246193,0.012579326072209551
2023-03-24,-0.012293299349161457,-0.001476474110070014,0.0003495115715721475,1.6580248746446151,0.013079090767246193,0.012579326072209551
2023-03-27,-0.003980318976947728,3.006088935730844e-05,-0.0070649803731533956,1.4502878891921387,0.013079090767246193,0.012579326072209551
2023-03-28,0.019790742129842442,-0.0049494144798551964,-0.009147455865581633,2.322258035861594,0.013079090767246193,0.012579326072209551
2023-03-29,0.009889881791605992,0.006726924014148761,0.024099979896711643,1.2514306332414091,0.013079090767246193,0.012579326072209551
2023-03-30,0.015644205941022005,0.010048096053303146,0.008024171264565227,1.9498616788357637,0.013079090767246193,0.012579326072209551
2023-03-31,0.00770166355044366,0.009271707689182174,0.013320010049070241,1.959780601005235,0.013079090767246193,0.012579326072209551
2023-04-03,-0.003249643690696802,0.004140144764680054,0.009936298110919228,1.9855715889391787,0.013079090767246193,0.012579326072209551
2023-04-04,-0.011290287513422759,-0.0008559914485296582,-0.003570321103605556,1.7878109513146803,0.013079090767246193,0.012579326072209551
2023-04-05,0.005495903672834368,-0.003381843316575317,-0.015300389626442312,1.8492195602739312,0.013079090767246193,0.012579326072209551
2023-04-06,-0.01597233586979263,0.00012781238125825212,0.011155318669223702,1.9543056467967639,0.013079090767246193,0.012579326072209551
2023-04-10,-0.007591160506113748,-0.010017154864948252,-0.01894079679006433,1.8891122848449777,0.013079090767246193,0.012579326072209551
2023-04-11,-0.004353214769634461,0.004041734342566716,-0.004227499211555963,1.9260155110360655,0.013079090767246193,0.012579326072209551
2023-04-12,0.03410363052421039,-0.0050669361378624656,-0.0020071894148573355,1.8608663782315944,0.013079090767246193,0.012579326072209551
2023-04-13,-0.0021139819394035975,0.007922547985062867,0.02934715432533741,2.177850428763377,0.013079090767246193,0.012579326072209551
2023-04-14,0.0001209915432451858,0.006243128056969471,-0.0006158927180140994,1.7962768159682876,0.013079090767246193,0.012579326072209551
2023-04-17,0.0075047238711354325,-0.0001978994874407558,-0.003434745873631906,1.823110883345085,0.013079090767246193,0.012579326072209551
2023-04-18,0.006968244450070493,0.00459892675693685,0.012170100897611613,2.412201744014768,0.013079090767246193,0.012579326072209551
2023-04-19,-0.0058462742813449875,0.026664006885798397,0.006326420256704823,2.4667740535017475,0.013079090767246193,0.012579326072209551
2023-04-20,-0.00978091619394783,-0.008481856818092992,-0.003905034188529277,3.0165494600210994,0.013079090767246193,0.012579326072209551
2023-04-21,0.001878545331279513,-0.021741204214174914,-0.00825026809112095,1.7903626907283652,0.013079090767246193,0.012579326072209551
2023-04-24,-0.0094356592349637,-0.00038283269398220465,-0.004038485689494387,1.8200383029222598,0.013079090767246193,0.012579326072209551
2023-04-25,-6.112087295517821e-05,-0.0006067991944038731,-0.003025549750479639,1.7588324447893997,0.013079090767246193,0.012579326072209551
2023-04-26,0.02839526936524983,-0.0007942902523232487,0.00044159885824668343,1.834941702780175,0.013079090767246193,0.012579326072209551
2023-04-27,0.007541054486406518,0.033997968564610126,0.02216928107684879,2.4179884267570695,0.013079090767246193,0.012579326072209551
2023-04-28,-0.0005303886243240852,0.004722888677779036,0.005648103408175009,2.095506969818276,0.013079090767246193,0.012579326072209551
2023-05-01,-0.006191420923589042,-0.00048671964048041527,0.0021352254193161,2.0895017990271665,0.013079090767246193,0.012579326072209551
2023-05-02,-0.006467285993302041,-0.002094383984850734,-0.008977568954152915,2.1206193263842548,0.013079090767246193,0.012579326072209551
2023-05-03,-0.009913429037699317,-0.0022719633039849363,0.00039461493728976116,2.2959754449382177,0.013079090767246193,0.012579326072209551
2023-05-04,0.04692692172716728,-0.030908720248646104,-0.01004597635127158,1.7969825010333011,0.013079090767246193,0.012579326072209551
2023-05-05,-0.0004033376808469935,0.0645204077624073,0.04238105255677427,1.3931192602957025,0.013079090767246193,0.012579326072209551
2023-05-08,-0.009971156931060876,0.0003773061105147857,-0.001262897713179001,1.3843025099102289,0.013079090767246193,0.012579326072209551
2023-05-09,0.010420872338650744,-0.013768524642190694,-0.00807509055997424,2.068565153498651,0.013079090767246193,0.012579326072209551
2023-05-10,0.0010947363682816125,0.014025389985125702,0.007136648484307395,1.3494314930584017,0.013079090767246193,0.012579326072209551
2023-05-11,-0.006791324752697836,0.0003067987260687577,0.0010673805953755888,1.2807713366947282,0.013079090767246193,0.012579326072209551
2023-05-12,-0.002897374855299284,-0.004912964696691335,-0.007174569152403221,1.850440841429355,0.013079090767246193,0.012579326072209551
2023-05-15,0.0,-0.001925881705166943,-0.00042272065441473217,1.9949676802816718,0.013079090767246193,0.012579326072209551
2023-05-16,0.0036031562201266354,0.00020917618542148908,0.005045553174828354,1.9924233213660036,0.013079090767246193,0.012579326072209551
2023-05-17,0.013666110237923634,0.004554972659739809,-0.003462567394281635,1.6091880485748136,0.013079090767246193,0.012579326072209551
2023-05-18,0.0006283953638037687,0.00215301645518462,0.015439759358126803,1.2717194725394034,0.013079090767246193,0.012579326072209551
2023-05-19,-0.005480741572254533,6.987737803498817e-05,0.0008257950248169443,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-05-22,-0.015154991021227304,-0.0001000909882495904,-0.003844051944305371,1.278195588959573,0.013079090767246193,0.012579326072209551
2023-05-23,0.00163207497832496,-0.014098623077439032,-0.014505523818827304,2.068356450153881,0.013079090767246193,0.012579326072209551
2023-05-24,0.0066923253013353445,-9.606886434587736e-05,0.00186457115602634,2.131065400635783,0.013079090767246193,0.012579326072209551
2023-05-25,0.014104787011603337,0.013477571715179826,0.0063790836573034415,1.4202058892881746,0.013079090767246193,0.012579326072209551
2023-05-26,0.010659581907596527,0.0009903896966141357,0.012779616619272183,1.2642641770983911,0.013079090767246193,0.012579326072209551
2023-05-30,-0.0002820251037627397,1.7665706979030915e-05,0.013649034702813756,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-05-31,0.016022546335066945,0.0,0.0009261951105115074,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-01,0.004775393568990927,0.0,0.008313685527401748,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-02,-0.0075711253953729685,0.0,0.0044769183197912454,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-05,-0.002060335858196427,0.0,-0.0030134634561131968,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-06,-0.007756259904993845,0.0,-0.007496592808928559,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-07,0.01546507640721173,0.0,0.004862652519733723,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-08,0.002159823746078704,0.0,0.006913518415012865,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-09,0.015638740424785524,0.0,0.003920934546185251,1.2600394380059845,0.013079090767246193,0.012579326072209551
2023-06-12,-0.002611653218746346,0.0007586186179397991,0.012753259622862556,0.968323265872483,0.013079090767246193,0.012579326072209551
2023-06-13,0.003491350161869411,0.00019155768221801317,0.0003062772732556063,0.8827498450725958,0.013079090767246193,0.012579326072209551
2023-06-14,0.011198682211304378,1.6012199304249464e-05,-0.0007049101051340712,0.8791563914494321,0.013079090767246193,0.012579326072209551
2023-06-15,-0.005859880490725944,5.087888499666349e-05,0.014703301554342962,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-06-16,0.0004866771511020662,1.9950703514570733e-05,-0.007599652833692239,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-06-20,-0.0056753030870988486,0.0,0.00573203163235636,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-06-21,0.016525294494369236,-7.082558696158703e-05,-0.011729020967039094,0.8791563914494321,0.013079090767246193,0.012579326072209551
2023-06-22,-0.0017112691134693048,5.087888499666349e-05,0.01832728053387478,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-06-23,-0.007552970101992407,-2.4052120574435953e-05,-0.0005035552045467018,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-06-26,0.015059066345298966,-0.00014842044081531114,-0.004831377586824059,0.9340315824711016,0.013079090767246193,0.012579326072209551
