Date,Actual Returns,RF Returns,LR Returns,RF Volatility,LR Volatility,Actual Volatility
2023-06-27,0.006327780797910076,0.00014844247271250666,0.011251738009662615,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-06-28,0.001796546039052327,0.0,0.00693226945833092,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-06-29,0.023102510509079632,0.0,0.002189706398010305,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-06-30,-0.007784680606965799,4.400388247560727e-05,0.02069574390949569,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-03,-0.005871375056598072,0.0,-0.008660011065070305,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-05,0.002508732153585047,0.0,-0.0011624617762374667,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-06,-0.0058912720775531335,0.0,-0.0007689657190460553,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-07,-0.010855843008916621,-1.9950305491955866e-05,-0.0018306504107304944,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-07-10,-0.002810024800285249,0.0,-0.015520335383668149,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-07-11,0.008985550962107514,1.9950703514570733e-05,-0.0045143756920861255,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-12,0.004057485357730206,0.0,0.014267916438454709,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-13,0.0007872843526774975,2.53620806562882e-05,0.001842168687520962,0.8583454781727832,0.013079090767246193,0.012579326072209551
2023-07-14,0.017305590274832694,0.0,0.000572199994590461,0.8583454781727832,0.013079090767246193,0.012579326072209551
2023-07-17,-0.0013403255748359877,2.084689456394173e-05,0.017250793345550797,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-07-18,0.007071751438550322,0.0,-0.0023170993872523304,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-07-19,-0.010097391896840113,0.0,0.014773255826216802,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-07-20,-0.006161665258219817,-4.620736872118503e-05,-0.014553786427699,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-21,0.004220055998181094,0.0,-0.007179710389370486,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-24,0.004513593344682265,0.0,0.006711767952721326,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-25,0.00454501035536059,2.53620806562882e-05,0.002834621966774753,0.8583454781727832,0.013079090767246193,0.012579326072209551
2023-07-26,-0.006580970587644619,0.0,0.004930049582611451,0.8583454781727832,0.013079090767246193,0.012579326072209551
2023-07-27,0.013507921508448373,-2.5361437437476653e-05,-0.00802863391716413,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-07-28,0.003165986372825502,4.620950394085277e-05,0.013237086545615728,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-07-31,-0.004275878599844907,0.0,0.0005725993379999128,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-08-01,-0.015489999334607374,0.0,-0.0012548799709337644,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-08-02,-0.007321651514710981,-4.620736872118503e-05,-0.017388521108844146,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-03,-0.048020048981056385,0.0,-0.0033898278480012367,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-04,-0.0172536913834338,0.0,-0.0422704026153361,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-07,0.005311696482092065,0.0,-0.02453141950406168,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-08,-0.00895439701348677,0.0,0.0010151492692478392,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-09,-0.0012346440186814522,-1.9950305491955866e-05,-0.008930089896739712,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-08-10,-0.0010114509936260951,0.0,0.004360391498654748,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-08-11,0.009393180104611876,-2.4052120574435953e-05,-0.0028603634130413003,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-08-14,-0.01120032146677552,4.400388247560727e-05,0.007219973198778984,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-15,-0.004959085033290345,-4.4001946219229815e-05,-0.008841840362010855,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-08-16,-0.014555174817995509,-4.283633448698421e-05,-0.0007359919651120927,0.8827498450725958,0.013079090767246193,0.012579326072209551
2023-08-17,0.0028161235239314575,-0.0001915209949000518,-0.01940156331827403,0.968323265872483,0.013079090767246193,0.012579326072209551
2023-08-18,0.007736780344014926,-0.00030200525541956846,0.004699014380082467,1.0520202214408105,0.013079090767246193,0.012579326072209551
2023-08-21,0.007904910251348207,0.000509732145988373,0.0025775216893428876,0.8791563914494321,0.013079090767246193,0.012579326072209551
2023-08-22,0.021948877071738204,0.0,0.009712006560510966,0.8791563914494321,0.013079090767246193,0.012579326072209551
2023-08-23,-0.02617044148719283,5.087888499666349e-05,0.022244259345823858,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-08-24,0.01264313224744873,-0.00017246899156342366,-0.025760682933658963,0.9340315824711016,0.013079090767246193,0.012579326072209551
2023-08-25,0.008846099466185864,0.00012161366968310716,0.01000375566446654,0.8791563914494321,0.013079090767246193,0.012579326072209551
2023-08-28,0.02181027039532446,2.682554067701126e-05,0.008581132660795632,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-08-29,0.019172272827023162,4.400388247560727e-05,0.025645586655070662,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-30,0.001172401960345626,0.0,0.01694235331247307,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-08-31,0.008463361036912254,0.0,0.00514105492263095,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-01,0.0012667065653462206,0.0,0.0038236538463749525,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-05,-0.0357933231173716,0.0,0.003129607311228577,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-06,-0.02924939039090879,0.0,-0.03714306100971654,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-07,0.0034917499758519988,0.0,-0.025792822817729655,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-08,0.006622561359722834,0.0,0.010468863288625174,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-11,-0.017060646455066664,0.0,-0.005753728906130351,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-12,-0.011854771989295187,0.0,-0.01527920201236177,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-13,0.008782496529087691,0.0,-0.006385758056536073,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-14,-0.004153926047057777,0.0,0.006668233295803683,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-15,0.016913358132535583,0.0,-0.008210312506170658,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-18,0.006180851244426799,0.0,0.022880227074898007,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-19,-0.01999219123598317,0.0,0.003219701340760439,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-09-20,-0.008889468166570769,-1.9950305491955866e-05,-0.018885651179103347,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-09-21,0.0049445216268977354,-0.00017246899156342366,-0.0029298671684355737,0.9340315824711016,0.013079090767246193,0.012579326072209551
2023-09-22,0.00738033408360006,5.135312533477432e-05,0.004313915717537142,0.9112067908376081,0.013079090767246193,0.012579326072209551
2023-09-25,-0.023398427273646605,5.424386856733854e-05,0.004136168665975548,0.8827498450725958,0.013079090767246193,0.012579326072209551
2023-09-26,-0.008897499292564004,-0.006174386282143618,-0.025408945239154823,1.8400096306179428,0.013079090767246193,0.012579326072209551
2023-09-27,0.0015256103784480057,-0.01461173327250942,-0.01210100511017076,1.705301739917378,0.013079090767246193,0.012579326072209551
2023-09-28,0.003046483478957418,-0.0012545769230677406,0.003417396224433933,1.9343141782290925,0.013079090767246193,0.012579326072209551
2023-09-29,0.014835542237771948,0.004870390545167247,0.004605261619700984,1.948024230584583,0.013079090767246193,0.012579326072209551
2023-10-02,-0.007769819300809333,0.01664696716886427,0.01381749070392213,1.0767699066696284,0.013079090767246193,0.012579326072209551
2023-10-03,0.00730864159068112,-0.002065025132318765,-0.008686904554975672,1.5375870403850813,0.013079090767246193,0.012579326072209551
2023-10-04,0.007197972898999483,0.0020532401116286625,0.009433949754728888,1.0793339415770498,0.013079090767246193,0.012579326072209551
2023-10-05,0.014750453244736894,0.0006807349912170135,0.003716891588310789,0.9402266669527295,0.013079090767246193,0.012579326072209551
2023-10-06,0.008451180086631815,0.00017830837685006706,0.015324583396874925,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-10-09,-0.00335217657467779,2.4052699092891316e-05,0.006004503930942207,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-10-10,0.007904051050695804,1.9950703514570733e-05,0.00466981530139976,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-10-11,0.005061199369654101,0.0,0.002370582660980558,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-10-12,-0.01029273721015711,0.0,0.008329874014164629,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-10-13,-0.0007268933652552212,-4.4001946219229815e-05,-0.01239694181496831,0.8752492373861944,0.013079090767246193,0.012579326072209551
2023-10-16,-0.0087847320585005,4.400388247560727e-05,0.0014229652684183414,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-10-17,-0.007394849583563845,0.0,-0.010924054211300716,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-10-18,-0.002160996541954341,-7.082558696158703e-05,-0.0009428006208109796,0.8791563914494321,0.013079090767246193,0.012579326072209551
2023-10-19,-0.014704215959948308,-7.025200074473048e-05,-0.001946815622895448,0.9112067908376081,0.013079090767246193,0.012579326072209551
2023-10-20,0.0006940948276166203,-0.001003754397954193,-0.019659418218585745,1.2686111934934912,0.013079090767246193,0.012579326072209551
2023-10-23,0.0025433667133309967,-0.0006077053431899904,0.0006954319284839805,1.3463265672371127,0.013079090767246193,0.012579326072209551
2023-10-24,-0.013491676112499795,0.0006011844330151561,-0.002214122804645058,1.180551048405333,0.013079090767246193,0.012579326072209551
2023-10-25,-0.02460553222493822,-0.01801312634419605,-0.006307376061327918,1.8058161073215127,0.013079090767246193,0.012579326072209551
2023-10-26,0.007969332110484562,-0.0156428183709435,-0.02805325197641828,2.5340066750162555,0.013079090767246193,0.012579326072209551
2023-10-27,0.012305267212035398,0.0034361680610373035,0.011771013709958478,2.1843596707672606,0.013079090767246193,0.012579326072209551
2023-10-30,0.0028187856318813154,0.007595762083805191,0.011071203738293178,1.9461159489722275,0.013079090767246193,0.012579326072209551
2023-10-31,0.018738635990994235,5.98692940816381e-05,-0.004763882405053432,1.950625366416969,0.013079090767246193,0.012579326072209551
2023-11-01,0.020693257908003027,0.023070896661206763,0.019694201180671778,1.1866241433406852,0.013079090767246193,0.012579326072209551
2023-11-02,-0.005181130764130404,0.0011598751476591396,0.023243981756108978,0.8791563914494321,0.013079090767246193,0.012579326072209551
2023-11-03,0.014605162299448304,5.087888499666349e-05,-0.006855767610633445,0.8704538017671783,0.013079090767246193,0.012579326072209551
2023-11-06,0.014450770844278482,1.9950703514570733e-05,0.016911357740383437,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-11-07,0.005884897273828127,0.0,0.015490350667164643,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-11-08,-0.0026245050529879466,0.0,0.0046793178510458056,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-11-09,0.021873746802647975,0.0,0.00012167568540411011,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-11-10,-0.008583642151915205,0.0,0.019027891152012977,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-11-13,0.01428571074703422,0.0,-0.007654879668288261,0.8674593365133031,0.013079090767246193,0.012579326072209551
2023-11-14,0.003040930740533243,4.620950394085277e-05,0.012670044704027994,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-15,0.009042137421951812,0.0,0.009856966179073057,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-16,-0.0001054465855937492,0.0,0.005412727624088065,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-17,0.009278267089376957,0.0,-0.0036993983854953782,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-20,-0.004230856994020926,0.0,0.013649628311007245,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-21,0.0035144679557823633,0.0,-0.007494457356280848,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-22,-0.007004319455287122,0.0,0.008661620353837884,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-24,-0.0009475597905649336,0.0,-0.011240270223898174,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-27,0.003214082048213829,0.0,0.0007641307807724207,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-28,-0.0054096576277039565,0.0,0.004178866979024587,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-29,0.0030627968844576525,0.0,-0.004418943983237389,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-11-30,0.006791305952341897,0.0,-0.003077478637419029,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-01,-0.009464613916503661,0.0,0.007822941922351223,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-04,0.02106321938149014,0.0,-0.012390120179018527,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-05,-0.0056870585003612195,0.0,0.028078891445143306,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-06,0.010139334827264257,0.0,-0.007574049011989992,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-07,0.007412376639404972,0.0,0.012195417575490808,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-08,-0.012927361664163084,0.0,0.004220535901817701,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-11,0.007920147510585007,0.0,-0.014753886107942371,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-12,0.016691489332522957,0.0,0.007331920470085018,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-13,0.000757697976345284,0.0,0.01929243623926946,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-14,-0.002725724519050954,0.0,0.00014674140776516076,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-15,-0.008503355126233125,0.0,0.00018270796634234365,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-18,0.005360166700849378,0.0,-0.011277060777703296,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-19,-0.010713925988598105,0.0,0.007645296455573769,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-20,-0.0007699489496669765,0.0,-0.008089330847882548,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-21,-0.005547496470601709,0.0,-0.004007428217821407,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-22,-0.0028409247645565516,0.0,-0.005686537069029218,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-26,0.0005179530854488856,0.0,-0.0009291667949811178,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-27,0.002226290179438095,0.0,-0.0034667043985192603,0.856101607816544,0.013079090767246193,0.012579326072209551
2023-12-28,-0.005424129774904141,0.0,0.0054467333175041155,0.856101607816544,0.013079090767246193,0.012579326072209551
